C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\bin\Debug\Menu.exe
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\bin\Debug\Menu.pdb
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\bin\Debug\Menu.xml
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.Form1.resources
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.Resources.resources
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.vbproj.GenerateResource.Cache
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.exe
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.xml
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.pdb
C:\Users\Usuario.LABO-15\AppData\Local\Temporary Projects\Menu\obj\x86\Debug\Menu.sumadosnumeros.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.macm.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.multiplos.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.Resources.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.numenor.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.parimpar.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.porcentajemujyvar.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.positivonegativo.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.promedio.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.promedioif.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.pulgacm.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.raiznum.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.sumadosnumeros.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.sumanums.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.tablasmul.resources
G:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.vbproj.GenerateResource.Cache
D:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.descuento.resources
D:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.arreglo.resources
D:\Programacion 4 parcial\Menu\Menu\obj\x86\Debug\Menu.arreglodos.resources
